2012-05-03 23:15:00,598 [main] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.typehandling.GroovyCastException: Cannot cast object '1-1-2012' with class 'java.lang.String' to class 'java.util.Date'
	at org.codehaus.groovy.runtime.typehandling.DefaultTypeTransformation.castToType(DefaultTypeTransformation.java:360)
2012-05-07 21:12:47,696 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:12:47,701 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:12:47,701 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:12:47,701 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:12:47,701 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:12:47,701 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:12:47,726 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:12:47,726 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:12:47,731 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:12:47,731 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:12:47,731 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:12:47,731 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:13:41,112 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:13:41,117 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:13:41,117 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:13:41,117 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:13:41,128 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:13:41,128 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:13:41,188 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:13:41,188 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:13:41,193 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:13:41,193 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:13:41,193 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:13:41,193 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:13:41,228 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:13:41,233 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:13:41,233 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:13:41,233 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:13:41,233 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:13:41,233 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:13:41,268 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:13:41,268 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:13:41,268 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:13:41,268 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:13:41,268 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:13:41,268 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:13:41,303 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:13:41,303 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:13:41,303 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:13:41,303 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:13:41,303 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:13:41,303 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:13:41,338 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:13:41,338 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:13:41,339 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:13:41,339 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:13:41,339 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:13:41,339 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:13:41,375 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:13:41,376 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:13:41,377 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:13:41,378 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:13:41,378 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:13:41,378 [main] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException
	at java.util.Date.parse(Date.java:615)
	at java.util.Date.<init>(Date.java:272)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:29)
2012-05-07 21:16:54,190 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

obj.errors[field]
|   |     ||
|   |     |result
|   |     null
|   org.codehaus.groovy.grails.plugins.testing.GrailsMockErrors: 1 errors
|   Field error in object 'teamtracker.Game' on field 'date': rejected value [null]; codes [teamtracker.Game.date.nullable.error.teamtracker.Game.date,teamtracker.Game.date.nullable.error.date,teamtracker.Game.date.nullable.error.java.util.Date,teamtracker.Game.date.nullable.error,game.date.nullable.error.teamtracker.Game.date,game.date.nullable.error.date,game.date.nullable.error.java.util.Date,game.date.nullable.error,teamtracker.Game.date.nullable.teamtracker.Game.date,teamtracker.Game.date.nullable.date,teamtracker.Game.date.nullable.java.util.Date,teamtracker.Game.date.nullable,game.date.nullable.teamtracker.Game.date,game.date.nullable.date,game.date.nullable.java.util.Date,game.date.nullable,nullable.teamtracker.Game.date,nullable.date,nullable.java.util.Date,nullable]; arguments [date,class teamtracker.Game]; default message [Property [{0}] of class [{1}] cannot be null]
teamtracker.Game@207ad654 (renderer threw NullPointerException)

	at teamtracker.ConstraintUnitSpec.checkExpectedError(ConstraintUnitSpec.groovy:32)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:35)
2012-05-07 21:16:54,199 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

obj.errors[field]
|   |     ||
|   |     |result
|   |     null
|   org.codehaus.groovy.grails.plugins.testing.GrailsMockErrors: 1 errors
|   Field error in object 'teamtracker.Game' on field 'date': rejected value [null]; codes [teamtracker.Game.date.nullable.error.teamtracker.Game.date,teamtracker.Game.date.nullable.error.date,teamtracker.Game.date.nullable.error.java.util.Date,teamtracker.Game.date.nullable.error,game.date.nullable.error.teamtracker.Game.date,game.date.nullable.error.date,game.date.nullable.error.java.util.Date,game.date.nullable.error,teamtracker.Game.date.nullable.teamtracker.Game.date,teamtracker.Game.date.nullable.date,teamtracker.Game.date.nullable.java.util.Date,teamtracker.Game.date.nullable,game.date.nullable.teamtracker.Game.date,game.date.nullable.date,game.date.nullable.java.util.Date,game.date.nullable,nullable.teamtracker.Game.date,nullable.date,nullable.java.util.Date,nullable]; arguments [date,class teamtracker.Game]; default message [Property [{0}] of class [{1}] cannot be null]
teamtracker.Game@207ad654 (renderer threw NullPointerException)

	at teamtracker.ConstraintUnitSpec.checkExpectedError(ConstraintUnitSpec.groovy:32)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:35)
2012-05-07 21:16:54,221 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

obj.errors[field]
|   |     ||
|   |     |result
|   |     null
|   org.codehaus.groovy.grails.plugins.testing.GrailsMockErrors: 1 errors
|   Field error in object 'teamtracker.Game' on field 'date': rejected value [null]; codes [teamtracker.Game.date.nullable.error.teamtracker.Game.date,teamtracker.Game.date.nullable.error.date,teamtracker.Game.date.nullable.error.java.util.Date,teamtracker.Game.date.nullable.error,game.date.nullable.error.teamtracker.Game.date,game.date.nullable.error.date,game.date.nullable.error.java.util.Date,game.date.nullable.error,teamtracker.Game.date.nullable.teamtracker.Game.date,teamtracker.Game.date.nullable.date,teamtracker.Game.date.nullable.java.util.Date,teamtracker.Game.date.nullable,game.date.nullable.teamtracker.Game.date,game.date.nullable.date,game.date.nullable.java.util.Date,game.date.nullable,nullable.teamtracker.Game.date,nullable.date,nullable.java.util.Date,nullable]; arguments [date,class teamtracker.Game]; default message [Property [{0}] of class [{1}] cannot be null]
teamtracker.Game@207ad654 (renderer threw NullPointerException)

	at teamtracker.ConstraintUnitSpec.checkExpectedError(ConstraintUnitSpec.groovy:32)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:35)
2012-05-07 21:16:54,222 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

obj.errors[field]
|   |     ||
|   |     |result
|   |     null
|   org.codehaus.groovy.grails.plugins.testing.GrailsMockErrors: 1 errors
|   Field error in object 'teamtracker.Game' on field 'date': rejected value [null]; codes [teamtracker.Game.date.nullable.error.teamtracker.Game.date,teamtracker.Game.date.nullable.error.date,teamtracker.Game.date.nullable.error.java.util.Date,teamtracker.Game.date.nullable.error,game.date.nullable.error.teamtracker.Game.date,game.date.nullable.error.date,game.date.nullable.error.java.util.Date,game.date.nullable.error,teamtracker.Game.date.nullable.teamtracker.Game.date,teamtracker.Game.date.nullable.date,teamtracker.Game.date.nullable.java.util.Date,teamtracker.Game.date.nullable,game.date.nullable.teamtracker.Game.date,game.date.nullable.date,game.date.nullable.java.util.Date,game.date.nullable,nullable.teamtracker.Game.date,nullable.date,nullable.java.util.Date,nullable]; arguments [date,class teamtracker.Game]; default message [Property [{0}] of class [{1}] cannot be null]
teamtracker.Game@207ad654 (renderer threw NullPointerException)

	at teamtracker.ConstraintUnitSpec.checkExpectedError(ConstraintUnitSpec.groovy:32)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:35)
2012-05-07 21:16:54,228 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

obj.errors[field]
|   |     ||
|   |     |result
|   |     null
|   org.codehaus.groovy.grails.plugins.testing.GrailsMockErrors: 1 errors
|   Field error in object 'teamtracker.Game' on field 'date': rejected value [null]; codes [teamtracker.Game.date.nullable.error.teamtracker.Game.date,teamtracker.Game.date.nullable.error.date,teamtracker.Game.date.nullable.error.java.util.Date,teamtracker.Game.date.nullable.error,game.date.nullable.error.teamtracker.Game.date,game.date.nullable.error.date,game.date.nullable.error.java.util.Date,game.date.nullable.error,teamtracker.Game.date.nullable.teamtracker.Game.date,teamtracker.Game.date.nullable.date,teamtracker.Game.date.nullable.java.util.Date,teamtracker.Game.date.nullable,game.date.nullable.teamtracker.Game.date,game.date.nullable.date,game.date.nullable.java.util.Date,game.date.nullable,nullable.teamtracker.Game.date,nullable.date,nullable.java.util.Date,nullable]; arguments [date,class teamtracker.Game]; default message [Property [{0}] of class [{1}] cannot be null]
teamtracker.Game@207ad654 (renderer threw NullPointerException)

	at teamtracker.ConstraintUnitSpec.checkExpectedError(ConstraintUnitSpec.groovy:32)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:35)
2012-05-07 21:16:54,229 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

obj.errors[field]
|   |     ||
|   |     |result
|   |     null
|   org.codehaus.groovy.grails.plugins.testing.GrailsMockErrors: 1 errors
|   Field error in object 'teamtracker.Game' on field 'date': rejected value [null]; codes [teamtracker.Game.date.nullable.error.teamtracker.Game.date,teamtracker.Game.date.nullable.error.date,teamtracker.Game.date.nullable.error.java.util.Date,teamtracker.Game.date.nullable.error,game.date.nullable.error.teamtracker.Game.date,game.date.nullable.error.date,game.date.nullable.error.java.util.Date,game.date.nullable.error,teamtracker.Game.date.nullable.teamtracker.Game.date,teamtracker.Game.date.nullable.date,teamtracker.Game.date.nullable.java.util.Date,teamtracker.Game.date.nullable,game.date.nullable.teamtracker.Game.date,game.date.nullable.date,game.date.nullable.java.util.Date,game.date.nullable,nullable.teamtracker.Game.date,nullable.date,nullable.java.util.Date,nullable]; arguments [date,class teamtracker.Game]; default message [Property [{0}] of class [{1}] cannot be null]
teamtracker.Game@207ad654 (renderer threw NullPointerException)

	at teamtracker.ConstraintUnitSpec.checkExpectedError(ConstraintUnitSpec.groovy:32)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:35)
2012-05-07 21:18:32,776 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

obj.errors[field]
|   |     ||
|   |     |result
|   |     null
|   org.codehaus.groovy.grails.plugins.testing.GrailsMockErrors: 1 errors
|   Field error in object 'teamtracker.Game' on field 'date': rejected value [null]; codes [teamtracker.Game.date.nullable.error.teamtracker.Game.date,teamtracker.Game.date.nullable.error.date,teamtracker.Game.date.nullable.error.java.util.Date,teamtracker.Game.date.nullable.error,game.date.nullable.error.teamtracker.Game.date,game.date.nullable.error.date,game.date.nullable.error.java.util.Date,game.date.nullable.error,teamtracker.Game.date.nullable.teamtracker.Game.date,teamtracker.Game.date.nullable.date,teamtracker.Game.date.nullable.java.util.Date,teamtracker.Game.date.nullable,game.date.nullable.teamtracker.Game.date,game.date.nullable.date,game.date.nullable.java.util.Date,game.date.nullable,nullable.teamtracker.Game.date,nullable.date,nullable.java.util.Date,nullable]; arguments [date,class teamtracker.Game]; default message [Property [{0}] of class [{1}] cannot be null]
teamtracker.Game@7aae7500 (renderer threw NullPointerException)

	at teamtracker.ConstraintUnitSpec.checkExpectedError(ConstraintUnitSpec.groovy:32)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:35)
2012-05-07 21:18:32,781 [main] ERROR StackTrace  - Full Stack Trace:
Condition not satisfied:

obj.errors[field]
|   |     ||
|   |     |result
|   |     null
|   org.codehaus.groovy.grails.plugins.testing.GrailsMockErrors: 1 errors
|   Field error in object 'teamtracker.Game' on field 'date': rejected value [null]; codes [teamtracker.Game.date.nullable.error.teamtracker.Game.date,teamtracker.Game.date.nullable.error.date,teamtracker.Game.date.nullable.error.java.util.Date,teamtracker.Game.date.nullable.error,game.date.nullable.error.teamtracker.Game.date,game.date.nullable.error.date,game.date.nullable.error.java.util.Date,game.date.nullable.error,teamtracker.Game.date.nullable.teamtracker.Game.date,teamtracker.Game.date.nullable.date,teamtracker.Game.date.nullable.java.util.Date,teamtracker.Game.date.nullable,game.date.nullable.teamtracker.Game.date,game.date.nullable.date,game.date.nullable.java.util.Date,game.date.nullable,nullable.teamtracker.Game.date,nullable.date,nullable.java.util.Date,nullable]; arguments [date,class teamtracker.Game]; default message [Property [{0}] of class [{1}] cannot be null]
teamtracker.Game@7aae7500 (renderer threw NullPointerException)

	at teamtracker.ConstraintUnitSpec.checkExpectedError(ConstraintUnitSpec.groovy:32)
	at teamtracker.GameSpec.Verify Game constraints: The value '#val' for the field '#field' results in  #error error (GameSpec.groovy:35)
2012-05-07 21:18:32,801 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Condition not satisfied:

obj.errors[field]
|   |     ||
|   |     |result
|   |     null
|   org.codehaus.groovy.grails.plugins.testing.GrailsMockErrors: 1 errors
